"2019-05-09 14:44:12 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h57m16s519ms284µs378ns).
""2019-05-09 16:59:39 [http-nio-8080-exec-1] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@67a29ce3, com.ecotage.model.Product@68aafa9b, com.ecotage.model.Product@1b1c389f, com.ecotage.model.Product@395559b1, com.ecotage.model.Product@2045f5f0, com.ecotage.model.Product@6940222, com.ecotage.model.Product@59870321, com.ecotage.model.Product@1a779010, com.ecotage.model.Product@43775980, com.ecotage.model.Product@1dede846, com.ecotage.model.Product@4a8c5171, com.ecotage.model.Product@42036b5d]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2b2dbd5c, com.ecotage.model.Product@65b8bc3a, com.ecotage.model.Product@1eeff0fd, com.ecotage.model.Product@296fadab, com.ecotage.model.Product@6b7fd8ea, com.ecotage.model.Product@727b311d, com.ecotage.model.Product@52020a04, com.ecotage.model.Product@41895e5f, com.ecotage.model.Product@330b70a1, com.ecotage.model.Product@63820ba9, com.ecotage.model.Product@4027ea2a, com.ecotage.model.Product@3e009afe]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@fd4ba84, com.ecotage.model.Product@1bfe3fbf, com.ecotage.model.Product@37761187, com.ecotage.model.Product@1d658f5, com.ecotage.model.Product@2bf2b5d7, com.ecotage.model.Product@720cabfa, com.ecotage.model.Product@1629847e, com.ecotage.model.Product@18908117, com.ecotage.model.Product@419b799c, com.ecotage.model.Product@26d78d9d, com.ecotage.model.Product@68ad7817, com.ecotage.model.Product@285cdbb1]]]
""2019-05-09 16:59:39 [http-nio-8080-exec-1] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@67a29ce3, com.ecotage.model.Product@68aafa9b, com.ecotage.model.Product@1b1c389f, com.ecotage.model.Product@395559b1, com.ecotage.model.Product@2045f5f0, com.ecotage.model.Product@6940222, com.ecotage.model.Product@59870321, com.ecotage.model.Product@1a779010, com.ecotage.model.Product@43775980, com.ecotage.model.Product@1dede846, com.ecotage.model.Product@4a8c5171, com.ecotage.model.Product@42036b5d]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2b2dbd5c, com.ecotage.model.Product@65b8bc3a, com.ecotage.model.Product@1eeff0fd, com.ecotage.model.Product@296fadab, com.ecotage.model.Product@6b7fd8ea, com.ecotage.model.Product@727b311d, com.ecotage.model.Product@52020a04, com.ecotage.model.Product@41895e5f, com.ecotage.model.Product@330b70a1, com.ecotage.model.Product@63820ba9, com.ecotage.model.Product@4027ea2a, com.ecotage.model.Product@3e009afe]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@fd4ba84, com.ecotage.model.Product@1bfe3fbf, com.ecotage.model.Product@37761187, com.ecotage.model.Product@1d658f5, com.ecotage.model.Product@2bf2b5d7, com.ecotage.model.Product@720cabfa, com.ecotage.model.Product@1629847e, com.ecotage.model.Product@18908117, com.ecotage.model.Product@419b799c, com.ecotage.model.Product@26d78d9d, com.ecotage.model.Product@68ad7817, com.ecotage.model.Product@285cdbb1]]]
""2019-05-09 16:59:39 [http-nio-8080-exec-1] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@67a29ce3, com.ecotage.model.Product@68aafa9b, com.ecotage.model.Product@1b1c389f, com.ecotage.model.Product@395559b1, com.ecotage.model.Product@2045f5f0, com.ecotage.model.Product@6940222, com.ecotage.model.Product@59870321, com.ecotage.model.Product@1a779010, com.ecotage.model.Product@43775980, com.ecotage.model.Product@1dede846, com.ecotage.model.Product@4a8c5171, com.ecotage.model.Product@42036b5d]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2b2dbd5c, com.ecotage.model.Product@65b8bc3a, com.ecotage.model.Product@1eeff0fd, com.ecotage.model.Product@296fadab, com.ecotage.model.Product@6b7fd8ea, com.ecotage.model.Product@727b311d, com.ecotage.model.Product@52020a04, com.ecotage.model.Product@41895e5f, com.ecotage.model.Product@330b70a1, com.ecotage.model.Product@63820ba9, com.ecotage.model.Product@4027ea2a, com.ecotage.model.Product@3e009afe]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@fd4ba84, com.ecotage.model.Product@1bfe3fbf, com.ecotage.model.Product@37761187, com.ecotage.model.Product@1d658f5, com.ecotage.model.Product@2bf2b5d7, com.ecotage.model.Product@720cabfa, com.ecotage.model.Product@1629847e, com.ecotage.model.Product@18908117, com.ecotage.model.Product@419b799c, com.ecotage.model.Product@26d78d9d, com.ecotage.model.Product@68ad7817, com.ecotage.model.Product@285cdbb1]]]
""2019-05-09 16:59:41 [http-nio-8080-exec-2] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@20ba793a, com.ecotage.model.Product@652b21e8, com.ecotage.model.Product@2353d0e0, com.ecotage.model.Product@6afca218, com.ecotage.model.Product@162be9be, com.ecotage.model.Product@2348fd2e, com.ecotage.model.Product@3a8e7e69, com.ecotage.model.Product@7b8eae59, com.ecotage.model.Product@1fcb8103, com.ecotage.model.Product@705718f, com.ecotage.model.Product@620a17e1, com.ecotage.model.Product@889d586]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3ea96eb9, com.ecotage.model.Product@55278f56, com.ecotage.model.Product@3a2501a7, com.ecotage.model.Product@52d72645, com.ecotage.model.Product@41ad023f, com.ecotage.model.Product@34046ea0, com.ecotage.model.Product@47f1e4e4, com.ecotage.model.Product@471d962b, com.ecotage.model.Product@6d9dbe37, com.ecotage.model.Product@4e6b6b10, com.ecotage.model.Product@76377b4c, com.ecotage.model.Product@5d30176f]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4972cd13, com.ecotage.model.Product@56eded0f, com.ecotage.model.Product@1211e002, com.ecotage.model.Product@40333c70, com.ecotage.model.Product@3cd777e1, com.ecotage.model.Product@704ed4a7, com.ecotage.model.Product@3ac9cc85, com.ecotage.model.Product@15fcd691, com.ecotage.model.Product@6dc22b5c, com.ecotage.model.Product@199b6f85, com.ecotage.model.Product@465e33f0, com.ecotage.model.Product@c44869b]]]
""2019-05-09 16:59:41 [http-nio-8080-exec-2] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@20ba793a, com.ecotage.model.Product@652b21e8, com.ecotage.model.Product@2353d0e0, com.ecotage.model.Product@6afca218, com.ecotage.model.Product@162be9be, com.ecotage.model.Product@2348fd2e, com.ecotage.model.Product@3a8e7e69, com.ecotage.model.Product@7b8eae59, com.ecotage.model.Product@1fcb8103, com.ecotage.model.Product@705718f, com.ecotage.model.Product@620a17e1, com.ecotage.model.Product@889d586]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3ea96eb9, com.ecotage.model.Product@55278f56, com.ecotage.model.Product@3a2501a7, com.ecotage.model.Product@52d72645, com.ecotage.model.Product@41ad023f, com.ecotage.model.Product@34046ea0, com.ecotage.model.Product@47f1e4e4, com.ecotage.model.Product@471d962b, com.ecotage.model.Product@6d9dbe37, com.ecotage.model.Product@4e6b6b10, com.ecotage.model.Product@76377b4c, com.ecotage.model.Product@5d30176f]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4972cd13, com.ecotage.model.Product@56eded0f, com.ecotage.model.Product@1211e002, com.ecotage.model.Product@40333c70, com.ecotage.model.Product@3cd777e1, com.ecotage.model.Product@704ed4a7, com.ecotage.model.Product@3ac9cc85, com.ecotage.model.Product@15fcd691, com.ecotage.model.Product@6dc22b5c, com.ecotage.model.Product@199b6f85, com.ecotage.model.Product@465e33f0, com.ecotage.model.Product@c44869b]]]
""2019-05-09 16:59:41 [http-nio-8080-exec-2] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@20ba793a, com.ecotage.model.Product@652b21e8, com.ecotage.model.Product@2353d0e0, com.ecotage.model.Product@6afca218, com.ecotage.model.Product@162be9be, com.ecotage.model.Product@2348fd2e, com.ecotage.model.Product@3a8e7e69, com.ecotage.model.Product@7b8eae59, com.ecotage.model.Product@1fcb8103, com.ecotage.model.Product@705718f, com.ecotage.model.Product@620a17e1, com.ecotage.model.Product@889d586]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3ea96eb9, com.ecotage.model.Product@55278f56, com.ecotage.model.Product@3a2501a7, com.ecotage.model.Product@52d72645, com.ecotage.model.Product@41ad023f, com.ecotage.model.Product@34046ea0, com.ecotage.model.Product@47f1e4e4, com.ecotage.model.Product@471d962b, com.ecotage.model.Product@6d9dbe37, com.ecotage.model.Product@4e6b6b10, com.ecotage.model.Product@76377b4c, com.ecotage.model.Product@5d30176f]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4972cd13, com.ecotage.model.Product@56eded0f, com.ecotage.model.Product@1211e002, com.ecotage.model.Product@40333c70, com.ecotage.model.Product@3cd777e1, com.ecotage.model.Product@704ed4a7, com.ecotage.model.Product@3ac9cc85, com.ecotage.model.Product@15fcd691, com.ecotage.model.Product@6dc22b5c, com.ecotage.model.Product@199b6f85, com.ecotage.model.Product@465e33f0, com.ecotage.model.Product@c44869b]]]
""2019-05-09 17:00:01 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3b285b18, com.ecotage.model.Product@46b054c0, com.ecotage.model.Product@6c11c3b0, com.ecotage.model.Product@2ac01973, com.ecotage.model.Product@28f3a0e0, com.ecotage.model.Product@29bd2108, com.ecotage.model.Product@517ac14c, com.ecotage.model.Product@7b5d901a, com.ecotage.model.Product@f5dd3f0, com.ecotage.model.Product@44f4d90a, com.ecotage.model.Product@2b0f5861, com.ecotage.model.Product@4b6391bc]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6e2b724a, com.ecotage.model.Product@59c623c4, com.ecotage.model.Product@f48212b, com.ecotage.model.Product@1e6e0e0b, com.ecotage.model.Product@593cedda, com.ecotage.model.Product@3736fb81, com.ecotage.model.Product@37ccbea0, com.ecotage.model.Product@67aa40d6, com.ecotage.model.Product@17b3d77e, com.ecotage.model.Product@1759cce7, com.ecotage.model.Product@3ea135ff, com.ecotage.model.Product@badafe2]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@35bb4c6b, com.ecotage.model.Product@74499b3b, com.ecotage.model.Product@9582eea, com.ecotage.model.Product@6375c713, com.ecotage.model.Product@732fea28, com.ecotage.model.Product@39498e5e, com.ecotage.model.Product@4319a511, com.ecotage.model.Product@7a76898e, com.ecotage.model.Product@608f0d27, com.ecotage.model.Product@5827d24e, com.ecotage.model.Product@15c14abf, com.ecotage.model.Product@16d31a3d]]]
""2019-05-09 17:00:01 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3b285b18, com.ecotage.model.Product@46b054c0, com.ecotage.model.Product@6c11c3b0, com.ecotage.model.Product@2ac01973, com.ecotage.model.Product@28f3a0e0, com.ecotage.model.Product@29bd2108, com.ecotage.model.Product@517ac14c, com.ecotage.model.Product@7b5d901a, com.ecotage.model.Product@f5dd3f0, com.ecotage.model.Product@44f4d90a, com.ecotage.model.Product@2b0f5861, com.ecotage.model.Product@4b6391bc]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6e2b724a, com.ecotage.model.Product@59c623c4, com.ecotage.model.Product@f48212b, com.ecotage.model.Product@1e6e0e0b, com.ecotage.model.Product@593cedda, com.ecotage.model.Product@3736fb81, com.ecotage.model.Product@37ccbea0, com.ecotage.model.Product@67aa40d6, com.ecotage.model.Product@17b3d77e, com.ecotage.model.Product@1759cce7, com.ecotage.model.Product@3ea135ff, com.ecotage.model.Product@badafe2]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@35bb4c6b, com.ecotage.model.Product@74499b3b, com.ecotage.model.Product@9582eea, com.ecotage.model.Product@6375c713, com.ecotage.model.Product@732fea28, com.ecotage.model.Product@39498e5e, com.ecotage.model.Product@4319a511, com.ecotage.model.Product@7a76898e, com.ecotage.model.Product@608f0d27, com.ecotage.model.Product@5827d24e, com.ecotage.model.Product@15c14abf, com.ecotage.model.Product@16d31a3d]]]
""2019-05-09 17:00:01 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3b285b18, com.ecotage.model.Product@46b054c0, com.ecotage.model.Product@6c11c3b0, com.ecotage.model.Product@2ac01973, com.ecotage.model.Product@28f3a0e0, com.ecotage.model.Product@29bd2108, com.ecotage.model.Product@517ac14c, com.ecotage.model.Product@7b5d901a, com.ecotage.model.Product@f5dd3f0, com.ecotage.model.Product@44f4d90a, com.ecotage.model.Product@2b0f5861, com.ecotage.model.Product@4b6391bc]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6e2b724a, com.ecotage.model.Product@59c623c4, com.ecotage.model.Product@f48212b, com.ecotage.model.Product@1e6e0e0b, com.ecotage.model.Product@593cedda, com.ecotage.model.Product@3736fb81, com.ecotage.model.Product@37ccbea0, com.ecotage.model.Product@67aa40d6, com.ecotage.model.Product@17b3d77e, com.ecotage.model.Product@1759cce7, com.ecotage.model.Product@3ea135ff, com.ecotage.model.Product@badafe2]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@35bb4c6b, com.ecotage.model.Product@74499b3b, com.ecotage.model.Product@9582eea, com.ecotage.model.Product@6375c713, com.ecotage.model.Product@732fea28, com.ecotage.model.Product@39498e5e, com.ecotage.model.Product@4319a511, com.ecotage.model.Product@7a76898e, com.ecotage.model.Product@608f0d27, com.ecotage.model.Product@5827d24e, com.ecotage.model.Product@15c14abf, com.ecotage.model.Product@16d31a3d]]]
""2019-05-09 17:00:01 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@14765656, com.ecotage.model.Product@7c757f55, com.ecotage.model.Product@3b666e07, com.ecotage.model.Product@32d89239, com.ecotage.model.Product@7f0fc07e, com.ecotage.model.Product@4b7cbbce, com.ecotage.model.Product@1c54fd67, com.ecotage.model.Product@3ac6d530, com.ecotage.model.Product@440bb53d, com.ecotage.model.Product@5d3e8f4, com.ecotage.model.Product@9b0c22b, com.ecotage.model.Product@6d1e8011]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@28ef694e, com.ecotage.model.Product@393c9878, com.ecotage.model.Product@39206564, com.ecotage.model.Product@61ec3914, com.ecotage.model.Product@5cf08c89, com.ecotage.model.Product@3dfc3d76, com.ecotage.model.Product@48388792, com.ecotage.model.Product@5e56ef7b, com.ecotage.model.Product@bb0665, com.ecotage.model.Product@75cddb73, com.ecotage.model.Product@75e96847, com.ecotage.model.Product@35348d5b]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@5bc26dc3, com.ecotage.model.Product@7aebe3c, com.ecotage.model.Product@12a9abfa, com.ecotage.model.Product@f867af3, com.ecotage.model.Product@483a1b6f, com.ecotage.model.Product@71de4318, com.ecotage.model.Product@90d173b, com.ecotage.model.Product@2e441d23, com.ecotage.model.Product@3a171d4f, com.ecotage.model.Product@76a2a6d9, com.ecotage.model.Product@5d64b9e9, com.ecotage.model.Product@58873348]]]
